date,deployments,capital_returns,closing_invested_capital,fee_paying_capital,mgmt_fees,proceeds,lp_preferred_opening,lp_preferred_irr_growth,lp_preferred_payments,lp_preferred_closing,catch_up_opening,catch_up_accruals,catch_up_payments_gp_share,catch_up_payments_lp_share,catch_up_closing,post_catch_up_payments_gp_share,post_catch_up_payments_lp_share,fund_name
2021-03-31,0.0,0.0,0.0,500000000.0,212328.76712328766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund1
2021-04-30,0.0,0.0,0.0,500000000.0,205479.45205479453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund1
2021-05-31,0.0,0.0,0.0,500000000.0,212328.76712328766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund1
2021-06-30,41666666.666666664,0.0,41666666.666666664,500000000.0,205479.45205479453,0.0,0.0,0.0,0.0,41666666.666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fund1
2021-07-31,0.0,0.0,41666666.666666664,500000000.0,212328.76712328766,0.0,41666666.666666664,332255.85120432347,0.0,41998922.517870985,0.0,110751.95040144117,0.0,0.0,110751.95040144117,0.0,0.0,Fund1
2021-08-31,0.0,0.0,41666666.666666664,500000000.0,212328.76712328766,0.0,41998922.517870985,334905.3060201517,0.0,42333827.82389113,110751.95040144117,111635.10200671725,0.0,0.0,222387.05240815843,0.0,0.0,Fund1
2021-09-30,41666666.666666664,0.0,83333333.33333333,500000000.0,205479.45205479453,0.0,42333827.82389113,337575.88796074135,0.0,84338070.37851854,222387.05240815843,112525.2959869138,0.0,0.0,334912.3483950722,0.0,0.0,Fund1
2021-10-31,0.0,0.0,83333333.33333333,500000000.0,212328.76712328766,0.0,84338070.37851854,672523.6167010757,0.0,85010593.99521962,334912.3483950722,224174.5389003586,0.0,0.0,559086.8872954308,0.0,0.0,Fund1
2021-11-30,0.0,0.0,83333333.33333333,500000000.0,205479.45205479453,0.0,85010593.99521962,677886.4144624043,0.0,85688480.40968202,559086.8872954308,225962.1381541348,0.0,0.0,785049.0254495656,0.0,0.0,Fund1
2021-12-31,41666666.666666664,0.0,125000000.0,500000000.0,212328.76712328766,0.0,85688480.40968202,683291.9759261736,0.0,128038439.05227485,785049.0254495656,227763.99197539123,0.0,0.0,1012813.0174249569,0.0,0.0,Fund1
2022-01-31,0.0,0.0,125000000.0,500000000.0,212328.76712328766,0.0,128038439.05227485,1020996.4933004755,0.0,129059435.54557534,1012813.0174249569,340332.1644334919,0.0,0.0,1353145.1818584488,0.0,0.0,Fund1
2022-02-28,0.0,0.0,125000000.0,500000000.0,191780.8219178082,0.0,129059435.54557534,1029138.0627154718,0.0,130088573.6082908,1353145.1818584488,343046.0209051573,0.0,0.0,1696191.202763606,0.0,0.0,Fund1
2022-03-31,41666666.666666664,0.0,166666666.66666666,500000000.0,212328.76712328766,0.0,130088573.6082908,1037344.554148295,0.0,172792584.82910576,1696191.202763606,345781.5180494317,0.0,0.0,2041972.7208130378,0.0,0.0,Fund1
2022-04-30,0.0,0.0,166666666.66666666,500000000.0,205479.45205479453,0.0,172792584.82910576,1377872.3365005555,0.0,174170457.16560632,2041972.7208130378,459290.77883351856,0.0,0.0,2501263.4996465566,0.0,0.0,Fund1
2022-05-31,0.0,0.0,166666666.66666666,500000000.0,212328.76712328766,0.0,174170457.16560632,1388859.6840049126,0.0,175559316.84961122,2501263.4996465566,462953.2280016376,0.0,0.0,2964216.727648194,0.0,0.0,Fund1
2022-06-30,41666666.666666664,0.0,208333333.3333333,500000000.0,205479.45205479453,0.0,175559316.84961122,1399934.6461612107,0.0,218625918.16243908,2964216.727648194,466644.88205373695,0.0,0.0,3430861.609701931,0.0,0.0,Fund1
2022-07-31,0.0,0.0,208333333.3333333,500000000.0,212328.76712328766,0.0,218625918.16243908,1743353.7728253112,0.0,220369271.93526438,3430861.609701931,581117.9242751038,0.0,0.0,4011979.533977035,0.0,0.0,Fund1
2022-08-31,0.0,0.0,208333333.3333333,500000000.0,212328.76712328766,0.0,220369271.93526438,1757255.5206270793,0.0,222126527.45589146,4011979.533977035,585751.8402090265,0.0,0.0,4597731.374186061,0.0,0.0,Fund1
2022-09-30,41666666.666666664,0.0,249999999.99999997,500000000.0,205479.45205479453,0.0,222126527.45589146,1771268.122918026,0.0,265564462.24547616,4597731.374186061,590422.707639342,0.0,0.0,5188154.0818254035,0.0,0.0,Fund1
2022-10-31,0.0,0.0,249999999.99999997,500000000.0,212328.76712328766,0.0,265564462.24547616,2117648.3148717387,0.0,267682110.56034788,5188154.0818254035,705882.771623913,0.0,0.0,5894036.853449317,0.0,0.0,Fund1
2022-11-30,0.0,0.0,249999999.99999997,500000000.0,205479.45205479453,0.0,267682110.56034788,2134534.739913557,0.0,269816645.30026144,5894036.853449317,711511.5799711858,0.0,0.0,6605548.433420503,0.0,0.0,Fund1
